==PROF== Connected to process 946716 (/root/llama.cpp/build/bin/llama-bench)
ggml_cuda_init: found 2 CUDA devices (Total VRAM: 36208 MiB):
  Device 0: NVIDIA GeForce GTX 1650 Ti, compute capability 7.5, VMM: yes, VRAM: 3714 MiB
  Device 1: Tesla PG503-216, compute capability 7.0, VMM: yes, VRAM: 32494 MiB
| model                          |       size |     params | backend    | threads | n_batch | n_ubatch | type_k | type_v |  fa | dev          |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | ------: | ------: | -------: | -----: | -----: | --: | ------------ | --------------: | -------------------: |
| qwen35 9B Q4_K - Medium        |   5.37 GiB |     9.20 B | CUDA,BLAS  |       4 |    4096 |     4096 |   q8_0 |   q8_0 |   1 | CUDA1        | pp4096 @ d16384 |       2204.50 ± 0.00 |

build: 8def8f970 (5554)
==PROF== Disconnected from process 946716
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Scheduler Statistics","One or More Eligible","%","15.04",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.15",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Scheduler Statistics","No Eligible","%","84.96",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Scheduler Statistics","Active Warps Per Scheduler","warp","1.98",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.17",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 6.7 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this workload allocates an average of 1.98 active warps per scheduler, but only an average of 0.17 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, avoid possible load imbalances due to highly different execution durations per warp. Reducing stalls indicated on the Warp State Statistics and Source Counters sections can help, too.","local","84.96"
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Block Size","","128",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Grid Size","","1,024",
"0","946716","llama-bench","127.0.0.1","void flash_attn_ext_f16<256, 256, 16, 4, 0, 0, 0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)","1","15","(32, 4, 1)","(1024, 1, 1)","1","7.0","Launch Statistics","Registers Per Thread","register/thread","255",
